OG0005210,9544.ENSMMUP00000002155,9986.ENSOCUP00000008401,9606.ENSP00000269601,9913.ENSBTAP00000018067,7955.ENSDARP00000120884,9685.ENSFCAP00000000527,10181.XP_004861962.1,9785.ENSLAFP00000002649,7227.FBpp0077125,10090.ENSMUSP00000115320,6239.Y54G2A.75,9940.ENSOARP00000004389,29073.XP_008684129.1
OG0007074,9544.ENSMMUP00000000909,9986.ENSOCUP00000007825,9606.ENSP00000268483,9913.ENSBTAP00000008329,7955.ENSDARP00000100887,"9685.ENSFCAP00000005412, 9685.ENSFCAP00000021601",10181.XP_004842977.1,9785.ENSLAFP00000013732,,10090.ENSMUSP00000034159,,9940.ENSOARP00000003989,29073.XP_008700619.1
OG0003558,9544.ENSMMUP00000005049,9986.ENSOCUP00000014228,9606.ENSP00000250101,9913.ENSBTAP00000029147,7955.ENSDARP00000075336,9685.ENSFCAP00000017523,"10181.XP_004857317.1, 10181.XP_004909838.1",9785.ENSLAFP00000020535,"7227.FBpp0070484, 7227.FBpp0303002",10090.ENSMUSP00000021158,6239.Y71H2AR.1,9940.ENSOARP00000001321,29073.XP_008686267.1
OG0000791,"9544.ENSMMUP00000002286, 9544.ENSMMUP00000035902, 9544.ENSMMUP00000037287","9986.ENSOCUP00000003436, 9986.ENSOCUP00000007735, 9986.ENSOCUP00000008887","9606.ENSP00000383365, 9606.ENSP00000434516","9913.ENSBTAP00000015662, 9913.ENSBTAP00000053158, 9913.ENSBTAP00000053996","7955.ENSDARP00000064708, 7955.ENSDARP00000103469, 7955.ENSDARP00000117118","9685.ENSFCAP00000000907, 9685.ENSFCAP00000002468, 9685.ENSFCAP00000003359","10181.XP_004843316.1, 10181.XP_004844881.1","9785.ENSLAFP00000002015, 9785.ENSLAFP00000011132, 9785.ENSLAFP00000012886","7227.FBpp0071116, 7227.FBpp0078166","10090.ENSMUSP00000000828, 10090.ENSMUSP00000020484, 10090.ENSMUSP00000111269","6239.C06G3.7, 6239.ZK637.10.2","9940.ENSOARP00000008633, 9940.ENSOARP00000018059, 9940.ENSOARP00000019194","29073.XP_008695806.1, 29073.XP_008696024.1, 29073.XP_008703895.1"
OG0005993,9544.ENSMMUP00000016956,9986.ENSOCUP00000023878,9606.ENSP00000217515,9913.ENSBTAP00000020880,7955.ENSDARP00000114555,9685.ENSFCAP00000023583,10181.XP_004858442.1,9785.ENSLAFP00000008123,7227.FBpp0076804,10090.ENSMUSP00000025476,6239.Y54E10A.3,9940.ENSOARP00000005425,29073.XP_008690673.1
OG0004115,9544.ENSMMUP00000002540,9986.ENSOCUP00000021367,9606.ENSP00000393316,9913.ENSBTAP00000014908,"7955.ENSDARP00000004160, 7955.ENSDARP00000070533",9685.ENSFCAP00000002555,10181.XP_004835600.1,9785.ENSLAFP00000011086,7227.FBpp0072035,10090.ENSMUSP00000021471,6239.F46E10.9.1,9940.ENSOARP00000022243,29073.XP_008705839.1
OG0009078,,,9606.ENSP00000278422,9913.ENSBTAP00000041352,"7955.ENSDARP00000022891, 7955.ENSDARP00000098029",9685.ENSFCAP00000015096,10181.XP_004869816.1,9785.ENSLAFP00000015896,7227.FBpp0085660,10090.ENSMUSP00000107294,6239.C35D10.10,9940.ENSOARP00000011148,29073.XP_008692369.1
OG0001130,"9544.ENSMMUP00000017559, 9544.ENSMMUP00000039682","9986.ENSOCUP00000006709, 9986.ENSOCUP00000013777","9606.ENSP00000233202, 9606.ENSP00000378364","9913.ENSBTAP00000019132, 9913.ENSBTAP00000020627, 9913.ENSBTAP00000049571, 9913.ENSBTAP00000052112",7955.ENSDARP00000033139,"9685.ENSFCAP00000002192, 9685.ENSFCAP00000004067","10181.XP_004863028.1, 10181.XP_004864649.1","9785.ENSLAFP00000001310, 9785.ENSLAFP00000013940",7227.FBpp0297444,"10090.ENSMUSP00000023774, 10090.ENSMUSP00000027368","6239.K11G12.3, 6239.K11G12.4a, 6239.Y69A2AR.4","9940.ENSOARP00000018722, 9940.ENSOARP00000018737, 9940.ENSOARP00000018757, 9940.ENSOARP00000020985","29073.XP_008688695.1, 29073.XP_008702800.1"
OG0006868,9544.ENSMMUP00000037043,,9606.ENSP00000216185,9913.ENSBTAP00000000014,7955.ENSDARP00000046994,9685.ENSFCAP00000001043,10181.XP_004845745.1,9785.ENSLAFP00000017292,"7227.FBpp0072767, 7227.FBpp0085636",10090.ENSMUSP00000005487,6239.B0024.9a,9940.ENSOARP00000020247,29073.XP_008703819.1
OG0000343,"9544.ENSMMUP00000004756, 9544.ENSMMUP00000008546, 9544.ENSMMUP00000009620, 9544.ENSMMUP00000009711","9986.ENSOCUP00000002614, 9986.ENSOCUP00000003780, 9986.ENSOCUP00000008386","9606.ENSP00000222250, 9606.ENSP00000265138, 9606.ENSP00000268042, 9606.ENSP00000462521","9913.ENSBTAP00000002229, 9913.ENSBTAP00000009364, 9913.ENSBTAP00000024295, 9913.ENSBTAP00000026724","7955.ENSDARP00000017762, 7955.ENSDARP00000052306, 7955.ENSDARP00000052420, 7955.ENSDARP00000069080, 7955.ENSDARP00000128041","9685.ENSFCAP00000006967, 9685.ENSFCAP00000016284, 9685.ENSFCAP00000020129, 9685.ENSFCAP00000023477","10181.XP_004841735.1, 10181.XP_004852763.1, 10181.XP_004853982.1, 10181.XP_004873392.1, 10181.XP_004875680.1","9785.ENSLAFP00000009209, 9785.ENSLAFP00000012226, 9785.ENSLAFP00000014205, 9785.ENSLAFP00000019524",,"10090.ENSMUSP00000002989, 10090.ENSMUSP00000044578, 10090.ENSMUSP00000096957, 10090.ENSMUSP00000102710","6239.F40F8.8b, 6239.T12D8.4","9940.ENSOARP00000010847, 9940.ENSOARP00000015031, 9940.ENSOARP00000017824, 9940.ENSOARP00000022201","29073.XP_008685833.1, 29073.XP_008699059.1, 29073.XP_008702407.1, 29073.XP_008705985.1"
OG0004529,9544.ENSMMUP00000016899,9986.ENSOCUP00000011180,9606.ENSP00000385385,9913.ENSBTAP00000002508,7955.ENSDARP00000027662,9685.ENSFCAP00000008583,10181.XP_004870016.1,9785.ENSLAFP00000026895,7227.FBpp0080395,10090.ENSMUSP00000052912,"6239.B0403.4, 6239.Y49E10.4",9940.ENSOARP00000016820,29073.XP_008686251.1
OG0000304,"9544.ENSMMUP00000007512, 9544.ENSMMUP00000008176, 9544.ENSMMUP00000010873, 9544.ENSMMUP00000028144, 9544.ENSMMUP00000036447","9986.ENSOCUP00000004138, 9986.ENSOCUP00000005148, 9986.ENSOCUP00000014895, 9986.ENSOCUP00000027016","9606.ENSP00000262746, 9606.ENSP00000298510, 9606.ENSP00000301522, 9606.ENSP00000368646","9913.ENSBTAP00000004751, 9913.ENSBTAP00000008107, 9913.ENSBTAP00000011505, 9913.ENSBTAP00000015996","7955.ENSDARP00000040396, 7955.ENSDARP00000041699, 7955.ENSDARP00000076104, 7955.ENSDARP00000090833","9685.ENSFCAP00000000438, 9685.ENSFCAP00000003718, 9685.ENSFCAP00000009897, 9685.ENSFCAP00000024005","10181.XP_004838887.1, 10181.XP_004872272.1, 10181.XP_004872451.1","9785.ENSLAFP00000002248, 9785.ENSLAFP00000014583, 9785.ENSLAFP00000023453","7227.FBpp0072852, 7227.FBpp0073594, 7227.FBpp0075397, 7227.FBpp0082927","10090.ENSMUSP00000005292, 10090.ENSMUSP00000025961, 10090.ENSMUSP00000026328, 10090.ENSMUSP00000114159","6239.F09E5.15b, 6239.R07E5.2","9940.ENSOARP00000001787, 9940.ENSOARP00000001874, 9940.ENSOARP00000011580, 9940.ENSOARP00000017822","29073.XP_008683317.1, 29073.XP_008694706.1, 29073.XP_008697506.1, 29073.XP_008709963.1"
